#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12680, tid=0x0000000000001780
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019748000):  JavaThread "Daemon worker" [_thread_in_vm, id=6016, stack(0x000000001af30000,0x000000001b030000)]
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d0d6000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4776, stack(0x00000000215c0000,0x00000000216c0000)]
  0x000000001d0ce800 JavaThread "Build operations Thread 4" [_thread_blocked, id=13740, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001d0d4800 JavaThread "Build operations Thread 3" [_thread_blocked, id=13340, stack(0x0000000020fc0000,0x00000000210c0000)]
  0x000000001d0cf000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14304, stack(0x0000000020b40000,0x0000000020c40000)]
  0x000000001d0cd800 JavaThread "Build operations" [_thread_blocked, id=11492, stack(0x0000000020820000,0x0000000020920000)]
  0x000000001d0d0800 JavaThread "Cache worker for execution history cache (C:\Users\slevi\.gradle\caches\5.4.1\executionHistory)" [_thread_blocked, id=12032, stack(0x0000000020720000,0x0000000020820000)]
  0x000000001d0d3000 JavaThread "Cache worker for cache directory md-rule (C:\Users\slevi\.gradle\caches\5.4.1\md-rule)" [_thread_blocked, id=1244, stack(0x0000000020cc0000,0x0000000020dc0000)]
  0x000000001d0d2000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\slevi\.gradle\caches\5.4.1\md-supplier)" [_thread_blocked, id=13488, stack(0x000000001eba0000,0x000000001eca0000)]
  0x00000000190fd800 JavaThread "Cache worker for file hash cache (C:\Users\slevi\AndroidStudioProjects\LosTrack\.gradle\5.4.1\fileHashes)" [_thread_blocked, id=1600, stack(0x000000001e8a0000,0x000000001e9a0000)]
  0x00000000190f8800 JavaThread "Cache worker for journal cache (C:\Users\slevi\.gradle\caches\journal-1)" [_thread_blocked, id=13352, stack(0x000000001b530000,0x000000001b630000)]
  0x00000000190f9000 JavaThread "File lock request listener" [_thread_in_native, id=10316, stack(0x000000001b430000,0x000000001b530000)]
  0x00000000190fc000 JavaThread "Cache worker for file hash cache (C:\Users\slevi\.gradle\caches\5.4.1\fileHashes)" [_thread_blocked, id=4440, stack(0x000000001b330000,0x000000001b430000)]
  0x00000000185c2800 JavaThread "Thread-9" [_thread_blocked, id=3740, stack(0x000000001b230000,0x000000001b330000)]
  0x00000000169c6000 JavaThread "Stdin handler" [_thread_blocked, id=10744, stack(0x000000001b130000,0x000000001b230000)]
  0x0000000018419800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59403 to /127.0.0.1:59404" [_thread_blocked, id=9644, stack(0x000000001b030000,0x000000001b130000)]
=>0x0000000019748000 JavaThread "Daemon worker" [_thread_in_vm, id=6016, stack(0x000000001af30000,0x000000001b030000)]
  0x0000000019747800 JavaThread "Cancel handler" [_thread_blocked, id=6420, stack(0x000000001ae30000,0x000000001af30000)]
  0x0000000019bb1000 JavaThread "Handler for socket connection from /127.0.0.1:59403 to /127.0.0.1:59404" [_thread_in_native, id=13836, stack(0x000000001ab30000,0x000000001ac30000)]
  0x0000000019bae800 JavaThread "Daemon" [_thread_blocked, id=9404, stack(0x000000001aa30000,0x000000001ab30000)]
  0x0000000019b9c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1224, stack(0x000000001a930000,0x000000001aa30000)]
  0x0000000019b96000 JavaThread "Incoming local TCP Connector on port 59403" [_thread_in_native, id=7864, stack(0x000000001a6f0000,0x000000001a7f0000)]
  0x0000000019500000 JavaThread "Daemon health stats" [_thread_blocked, id=13448, stack(0x000000001a0b0000,0x000000001a1b0000)]
  0x0000000018311800 JavaThread "Service Thread" daemon [_thread_blocked, id=13288, stack(0x00000000186e0000,0x00000000187e0000)]
  0x00000000169a5000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13320, stack(0x00000000181e0000,0x00000000182e0000)]
  0x000000001699d800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2212, stack(0x00000000180e0000,0x00000000181e0000)]
  0x0000000016998800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7608, stack(0x0000000017fe0000,0x00000000180e0000)]
  0x0000000016995800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4632, stack(0x0000000017ee0000,0x0000000017fe0000)]
  0x0000000016994800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7276, stack(0x0000000017de0000,0x0000000017ee0000)]
  0x000000000301b000 JavaThread "Finalizer" daemon [_thread_blocked, id=8184, stack(0x0000000017be0000,0x0000000017ce0000)]
  0x0000000016979000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1744, stack(0x0000000017ae0000,0x0000000017be0000)]
  0x000000000153e800 JavaThread "main" [_thread_blocked, id=8496, stack(0x0000000002d90000,0x0000000002e90000)]

Other Threads:
  0x0000000016956800 VMThread [stack: 0x00000000179e0000,0x0000000017ae0000] [id=10476]
  0x0000000018312000 WatcherThread [stack: 0x00000000187e0000,0x00000000188e0000] [id=6076]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 79360K, used 35638K [0x00000000e0000000, 0x00000000e7300000, 0x0000000100000000)
  eden space 73216K, 48% used [0x00000000e0000000,0x00000000e22cdbf8,0x00000000e4780000)
  from space 6144K, 0% used [0x00000000e4780000,0x00000000e4780000,0x00000000e4d80000)
  to   space 7680K, 0% used [0x00000000e6b80000,0x00000000e6b80000,0x00000000e7300000)
 ParOldGen       total 48128K, used 17934K [0x00000000a0000000, 0x00000000a2f00000, 0x00000000e0000000)
  object space 48128K, 37% used [0x00000000a0000000,0x00000000a1183a20,0x00000000a2f00000)
 Metaspace       used 39525K, capacity 40366K, committed 40576K, reserved 1083392K
  class space    used 5384K, capacity 5647K, committed 5760K, reserved 1048576K

Card table byte_map: [0x00000000123e0000,0x00000000126f0000] byte_map_base: 0x0000000011ee0000

Marking Bits: (ParMarkBitMap*) 0x0000000066d49f30
 Begin Bits: [0x0000000012cf0000, 0x00000000144f0000)
 End Bits:   [0x00000000144f0000, 0x0000000015cf0000)

Polling page: 0x0000000000bf0000

CodeCache: size=245760Kb used=11101Kb max_used=11101Kb free=234658Kb
 bounds [0x0000000003020000, 0x0000000003b10000, 0x0000000012020000]
 total_blobs=3990 nmethods=3256 adapters=646
 compilation: enabled

Compilation events (10 events):
Event: 20.624 Thread 0x00000000169a5000 3490       3       com.google.common.collect.MapMakerInternalMap$Segment::copyEntry (19 bytes)
Event: 20.624 Thread 0x00000000169a5000 nmethod 3490 0x0000000003afef50 code [0x0000000003aff0c0, 0x0000000003aff3b8]
Event: 20.625 Thread 0x00000000169a5000 3491       3       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry::getValue (10 bytes)
Event: 20.625 Thread 0x00000000169a5000 nmethod 3491 0x0000000003afeb10 code [0x0000000003afec80, 0x0000000003afeea8]
Event: 20.652 Thread 0x00000000169a5000 3492       3       kotlin.jvm.internal.Intrinsics::checkParameterIsNotNull (9 bytes)
Event: 20.653 Thread 0x00000000169a5000 nmethod 3492 0x0000000003afe750 code [0x0000000003afe8c0, 0x0000000003afea68]
Event: 20.679 Thread 0x00000000169a5000 3493       3       kotlin.jvm.internal.Lambda::<init> (10 bytes)
Event: 20.679 Thread 0x00000000169a5000 nmethod 3493 0x0000000003afe390 code [0x0000000003afe4e0, 0x0000000003afe690]
Event: 20.706 Thread 0x00000000169a5000 3494       3       kotlin.jvm.internal.Intrinsics::checkExpressionValueIsNotNull (38 bytes)
Event: 20.706 Thread 0x00000000169a5000 nmethod 3494 0x0000000003b01110 code [0x0000000003b01300, 0x0000000003b01b48]

GC Heap History (10 events):
Event: 9.171 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 55808K, used 3697K [0x00000000e0000000, 0x00000000e3c00000, 0x0000000100000000)
  eden space 51200K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3200000)
  from space 4608K, 80% used [0x00000000e3780000,0x00000000e3b1c690,0x00000000e3c00000)
  to   space 5120K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e3700000)
 ParOldGen       total 42496K, used 8339K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 19% used [0x00000000a0000000,0x00000000a0824c70,0x00000000a2980000)
 Metaspace       used 20705K, capacity 21150K, committed 21296K, reserved 1067008K
  class space    used 2953K, capacity 3123K, committed 3200K, reserved 1048576K
Event: 9.276 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 55808K, used 0K [0x00000000e0000000, 0x00000000e3c00000, 0x0000000100000000)
  eden space 51200K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3200000)
  from space 4608K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e3c00000)
  to   space 5120K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e3700000)
 ParOldGen       total 30720K, used 8668K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 28% used [0x00000000a0000000,0x00000000a0877340,0x00000000a1e00000)
 Metaspace       used 20705K, capacity 21150K, committed 21296K, reserved 1067008K
  class space    used 2953K, capacity 3123K, committed 3200K, reserved 1048576K
}
Event: 11.318 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 55808K, used 51200K [0x00000000e0000000, 0x00000000e3c00000, 0x0000000100000000)
  eden space 51200K, 100% used [0x00000000e0000000,0x00000000e3200000,0x00000000e3200000)
  from space 4608K, 0% used [0x00000000e3780000,0x00000000e3780000,0x00000000e3c00000)
  to   space 5120K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e3700000)
 ParOldGen       total 30720K, used 8668K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 28% used [0x00000000a0000000,0x00000000a0877340,0x00000000a1e00000)
 Metaspace       used 27605K, capacity 28124K, committed 28288K, reserved 1073152K
  class space    used 3777K, capacity 3967K, committed 3968K, reserved 1048576K
Event: 11.332 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 56320K, used 5118K [0x00000000e0000000, 0x00000000e5380000, 0x0000000100000000)
  eden space 51200K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3200000)
  from space 5120K, 99% used [0x00000000e3200000,0x00000000e36ffbf8,0x00000000e3700000)
  to   space 6144K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e5380000)
 ParOldGen       total 30720K, used 10474K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 34% used [0x00000000a0000000,0x00000000a0a3a860,0x00000000a1e00000)
 Metaspace       used 27605K, capacity 28124K, committed 28288K, reserved 1073152K
  class space    used 3777K, capacity 3967K, committed 3968K, reserved 1048576K
}
Event: 13.623 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 56320K, used 56318K [0x00000000e0000000, 0x00000000e5380000, 0x0000000100000000)
  eden space 51200K, 100% used [0x00000000e0000000,0x00000000e3200000,0x00000000e3200000)
  from space 5120K, 99% used [0x00000000e3200000,0x00000000e36ffbf8,0x00000000e3700000)
  to   space 6144K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e5380000)
 ParOldGen       total 30720K, used 10474K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 34% used [0x00000000a0000000,0x00000000a0a3a860,0x00000000a1e00000)
 Metaspace       used 30890K, capacity 31382K, committed 31616K, reserved 1077248K
  class space    used 4202K, capacity 4368K, committed 4480K, reserved 1048576K
Event: 13.673 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 79360K, used 4242K [0x00000000e0000000, 0x00000000e5380000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4780000)
  from space 6144K, 69% used [0x00000000e4d80000,0x00000000e51a49e8,0x00000000e5380000)
  to   space 6144K, 0% used [0x00000000e4780000,0x00000000e4780000,0x00000000e4d80000)
 ParOldGen       total 30720K, used 13490K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 43% used [0x00000000a0000000,0x00000000a0d2c870,0x00000000a1e00000)
 Metaspace       used 30890K, capacity 31382K, committed 31616K, reserved 1077248K
  class space    used 4202K, capacity 4368K, committed 4480K, reserved 1048576K
}
Event: 18.602 GC heap before
{Heap before GC invocations=14 (full 1):
 PSYoungGen      total 79360K, used 76050K [0x00000000e0000000, 0x00000000e5380000, 0x0000000100000000)
  eden space 73216K, 98% used [0x00000000e0000000,0x00000000e46201a0,0x00000000e4780000)
  from space 6144K, 69% used [0x00000000e4d80000,0x00000000e51a49e8,0x00000000e5380000)
  to   space 6144K, 0% used [0x00000000e4780000,0x00000000e4780000,0x00000000e4d80000)
 ParOldGen       total 30720K, used 13490K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 43% used [0x00000000a0000000,0x00000000a0d2c870,0x00000000a1e00000)
 Metaspace       used 34710K, capacity 35372K, committed 35456K, reserved 1079296K
  class space    used 4768K, capacity 4981K, committed 4992K, reserved 1048576K
Event: 18.632 GC heap after
Heap after GC invocations=14 (full 1):
 PSYoungGen      total 79360K, used 6126K [0x00000000e0000000, 0x00000000e7300000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4780000)
  from space 6144K, 99% used [0x00000000e4780000,0x00000000e4d7b868,0x00000000e4d80000)
  to   space 7680K, 0% used [0x00000000e6b80000,0x00000000e6b80000,0x00000000e7300000)
 ParOldGen       total 30720K, used 15559K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 50% used [0x00000000a0000000,0x00000000a0f31fc0,0x00000000a1e00000)
 Metaspace       used 34710K, capacity 35372K, committed 35456K, reserved 1079296K
  class space    used 4768K, capacity 4981K, committed 4992K, reserved 1048576K
}
Event: 18.632 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 79360K, used 6126K [0x00000000e0000000, 0x00000000e7300000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4780000)
  from space 6144K, 99% used [0x00000000e4780000,0x00000000e4d7b868,0x00000000e4d80000)
  to   space 7680K, 0% used [0x00000000e6b80000,0x00000000e6b80000,0x00000000e7300000)
 ParOldGen       total 30720K, used 15559K [0x00000000a0000000, 0x00000000a1e00000, 0x00000000e0000000)
  object space 30720K, 50% used [0x00000000a0000000,0x00000000a0f31fc0,0x00000000a1e00000)
 Metaspace       used 34710K, capacity 35372K, committed 35456K, reserved 1079296K
  class space    used 4768K, capacity 4981K, committed 4992K, reserved 1048576K
Event: 18.750 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 79360K, used 0K [0x00000000e0000000, 0x00000000e7300000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4780000)
  from space 6144K, 0% used [0x00000000e4780000,0x00000000e4780000,0x00000000e4d80000)
  to   space 7680K, 0% used [0x00000000e6b80000,0x00000000e6b80000,0x00000000e7300000)
 ParOldGen       total 48128K, used 17934K [0x00000000a0000000, 0x00000000a2f00000, 0x00000000e0000000)
  object space 48128K, 37% used [0x00000000a0000000,0x00000000a1183a20,0x00000000a2f00000)
 Metaspace       used 34710K, capacity 35372K, committed 35456K, reserved 1079296K
  class space    used 4768K, capacity 4981K, committed 4992K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11.909 Thread 0x0000000019748000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000316ab98 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 11
Event: 11.951 Thread 0x0000000019748000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032babcc method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 49
Event: 12.036 Thread 0x0000000019748000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000380a738 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 226
Event: 14.226 Thread 0x0000000019748000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031bce20 method=java.net.URI.match(CJJ)Z @ 45
Event: 16.468 Thread 0x0000000019748000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003939188 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76
Event: 16.469 Thread 0x0000000019748000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003546020 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 17.050 Thread 0x000000001d0cd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003546020 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 192
Event: 18.572 Thread 0x0000000019748000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000038f8ddc method=java.lang.String.charAt(I)C @ 27
Event: 19.815 Thread 0x0000000019748000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035c3ce4 method=java.lang.Integer.valueOf(I)Ljava/lang/Integer; @ 3
Event: 19.936 Thread 0x0000000019748000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003931db8 method=java.security.CodeSource.hashCode()I @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18.782 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000e0271ca0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.783 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000e02b0140) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.786 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000e02ebb20) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.789 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000e03345d0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.852 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': build_4kotmz9htqxgcrjjbebbnmw8tBeanInfo> (0x00000000e0426c90) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.852 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': build_4kotmz9htqxgcrjjbebbnmw8tCustomizer> (0x00000000e0432870) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.870 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000e04a1708) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 18.872 Thread 0x0000000019748000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000e04de8a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 19.936 Thread 0x0000000019748000 Implicit null exception at 0x00000000039300ac to 0x0000000003931d61
Event: 20.283 Thread 0x0000000019748000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e15e0970) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 20.891 loading class kotlin/reflect/jvm/internal/impl/types/UnwrappedType
Event: 20.891 loading class kotlin/reflect/jvm/internal/impl/types/UnwrappedType done
Event: 20.892 loading class kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
Event: 20.892 loading class kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider done
Event: 20.894 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt
Event: 20.894 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypesKt done
Event: 20.894 loading class kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
Event: 20.894 loading class kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils done
Event: 20.901 loading class kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
Event: 20.901 loading class kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility done


Dynamic libraries:
0x00007ff6d8d10000 - 0x00007ff6d8d41000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc42ea0000 - 0x00007ffc43090000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc42c40000 - 0x00007ffc42cf2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc40170000 - 0x00007ffc40413000 	C:\WINDOWS\System32\KERNELBASE.dll
